insert into
`FlightPath`(`FlightNumber`,`ScheduledDepartureTime`,`Date`,`OriginAirportIATACode`,`DestinationAirportIATACode`) values
(5447,'0907','2015-01-01','ORD','MKE'),
(5234,'0908','2015-01-01','ATL','MGM'),
(908,'0908','2015-01-01','RDU','TTN'),
(300,'0908','2015-01-01','MYR','LGA'),
(151,'0909','2015-01-01','BOS','MCO'),
(4305,'0909','2015-01-01','SHV','DEN'),
(6475,'0909','2015-01-01','SLC','DEN'),
(6450,'0910','2015-01-01','LAX','RNO'),
(15,'0910','2015-01-01','EWR','HNL'),
(217,'0910','2015-01-01','IAD','SFO'),
(424,'0910','2015-01-01','TPA','IAD'),
(5626,'0910','2015-01-01','ORD','IND'),
(935,'0910','2015-01-01','LAX','SFO'),
(997,'0910','2015-01-01','ATL','RSW'),
(377,'0910','2015-01-01','DAL','LAX'),
(2509,'0910','2015-01-01','DEN','SFO'),
(4468,'0910','2015-01-01','LAS','BNA'),
(664,'0910','2015-01-01','LAS','SLC'),
(390,'0910','2015-01-01','MDW','DTW'),
(3566,'0910','2015-01-01','MEM','TPA'),
(327,'0910','2015-01-01','MHT','TPA'),
(705,'0910','2015-01-01','ALB','BWI'),
(606,'0910','2015-01-01','PIT','DEN'),
(1041,'0910','2015-01-01','RDU','BWI'),
(2462,'0910','2015-01-01','SJC','AUS'),
(718,'0910','2015-01-01','HOU','MCO'),
(1169,'0910','2015-01-01','HOU','OAK'),
(1483,'0910','2015-01-01','MCO','IAD'),
(54,'0910','2015-01-01','LAS','ORD'),
(2259,'0910','2015-01-01','ORD','MIA'),
(2222,'0910','2015-01-01','DFW','PHL'),
(60,'0910','2015-01-01','KTN','SEA'),
(442,'0910','2015-01-01','SEA','LAX'),
(617,'0910','2015-01-01','LAS','SEA'),
(653,'0910','2015-01-01','JFK','PBI'),
(488,'0910','2015-01-01','JFK','SJU'),
(1329,'0910','2015-01-01','MSP','TPA'),
(1367,'0910','2015-01-01','ATL','ROC'),
(1968,'0910','2015-01-01','LAX','MSP'),
(2301,'0910','2015-01-01','BUF','JFK'),
(16,'0910','2015-01-01','LAX','JFK'),
(1589,'0910','2015-01-01','ATL','FLL'),
(189,'0910','2015-01-01','JFK','SAN'),
(2563,'0910','2015-01-01','CRP','DFW'),
(2514,'0910','2015-01-01','OKC','DFW'),
(4306,'0910','2015-01-01','IAH','DAL'),
(4591,'0910','2015-01-01','IAH','LRD'),
(5382,'0910','2015-01-01','MSP','ROC'),
(6095,'0910','2015-01-01','LIT','DEN'),
(2824,'0910','2015-01-01','DFW','AEX'),
(2831,'0910','2015-01-01','TUL','DFW'),
(3031,'0910','2015-01-01','SGF','DFW'),
(3320,'0910','2015-01-01','LAW','DFW'),
(4510,'0910','2015-01-01','MSP','ISN'),
(4749,'0910','2015-01-01','MSP','CLE'),
(5186,'0910','2015-01-01','SAN','SFO'),
(5427,'0910','2015-01-01','SFO','SMF'),
(6512,'0910','2015-01-01','LAX','COS'),
(1185,'0911','2015-01-01','ORD','IAH'),
(4293,'0911','2015-01-01','MOB','IAH'),
(264,'0912','2015-01-01','SFO','PHX'),
(280,'0912','2015-01-01','LGB','LAS'),
(2639,'0912','2015-01-01','MKE','DTW'),
(2602,'0912','2015-01-01','JFK','BUF'),
(1634,'0912','2015-01-01','JFK','BTV'),
(3264,'0912','2015-01-01','BTR','IAH'),
(4109,'0912','2015-01-01','GPT','IAH'),
(5664,'0912','2015-01-01','MFE','IAH'),
(1856,'0913','2015-01-01','ATL','MLB'),
(204,'0914','2015-01-01','IAH','SAT'),
(1941,'0914','2015-01-01','CLT','ORF'),
(1702,'0914','2015-01-01','DFW','DEN'),
(229,'0914','2015-01-01','JFK','RSW'),
(365,'0914','2015-01-01','SMF','LGB'),
(483,'0914','2015-01-01','JFK','MCO'),
(4583,'0915','2015-01-01','MSN','MSP'),
(751,'0915','2015-01-01','DEN','PHL'),
(776,'0915','2015-01-01','SFO','PHX'),
(1806,'0915','2015-01-01','LAX','CLT'),
(2047,'0915','2015-01-01','CLT','MSY'),
(500,'0915','2015-01-01','FLL','JFK'),
(713,'0915','2015-01-01','BUR','OAK'),
(596,'0915','2015-01-01','DEN','MDW'),
(1902,'0915','2015-01-01','DEN','PHX'),
(207,'0915','2015-01-01','FLL','TPA'),
(676,'0915','2015-01-01','LAS','GEG'),
(653,'0915','2015-01-01','LAS','SFO'),
(1141,'0915','2015-01-01','MDW','DEN'),
(882,'0915','2015-01-01','AMA','DAL'),
(4198,'0915','2015-01-01','RSW','MKE'),
(496,'0915','2015-01-01','SEA','LAS'),
(665,'0915','2015-01-01','STL','BWI'),
(2314,'0915','2015-01-01','HOU','SNA'),
(727,'0915','2015-01-01','PHX','DEN'),
(1273,'0915','2015-01-01','TPA','IAH'),
(1725,'0915','2015-01-01','SFO','OGG'),
(501,'0915','2015-01-01','FLL','PHX'),
(144,'0915','2015-01-01','DFW','PBI'),
(265,'0915','2015-01-01','LAX','LIH'),
(334,'0915','2015-01-01','DFW','MFE'),
(1196,'0915','2015-01-01','MIA','EGE'),
(1266,'0915','2015-01-01','MIA','RDU'),
(1524,'0915','2015-01-01','DFW','LAS'),
(2316,'0915','2015-01-01','STX','MIA'),
(5,'0915','2015-01-01','DCA','LAX'),
(730,'0915','2015-01-01','EWR','DTW'),
(1091,'0915','2015-01-01','JAX','ATL'),
(1193,'0915','2015-01-01','DEN','ATL'),
(2115,'0915','2015-01-01','MSP','ABQ'),
(2163,'0915','2015-01-01','MSP','PDX'),
(2298,'0915','2015-01-01','ATL','SRQ'),
(2305,'0915','2015-01-01','MSP','SFO'),
(80,'0915','2015-01-01','LAX','ATL'),
(1870,'0915','2015-01-01','ATL','ICT'),
(5040,'0915','2015-01-01','ILM','ATL'),
(5338,'0915','2015-01-01','ATL','ECP'),
(5589,'0915','2015-01-01','MOB','ATL'),
(303,'0915','2015-01-01','HNL','LIH'),
(2830,'0915','2015-01-01','DFW','PIA'),
(2841,'0915','2015-01-01','DSM','DFW'),
(3116,'0915','2015-01-01','CID','ORD'),
(3190,'0915','2015-01-01','DFW','MAF'),
(446,'0915','2015-01-01','LAS','ORD'),
(893,'0915','2015-01-01','ORD','DFW'),
(4674,'0915','2015-01-01','MSP','TUL'),
(2583,'0915','2015-01-01','SAN','LAX'),
(2575,'0915','2015-01-01','LAX','ABQ'),
(5164,'0915','2015-01-01','IAH','ONT'),
(5182,'0915','2015-01-01','LAX','ASE'),
(4345,'0916','2015-01-01','IAH','CRP'),
(424,'0917','2015-01-01','LAX','MSP'),
(5643,'0917','2015-01-01','GRR','DEN'),
(710,'0918','2015-01-01','SFO','DEN'),
(816,'0918','2015-01-01','IAH','MCI'),
(303,'0919','2015-01-01','EWR','DEN'),
(3273,'0919','2015-01-01','SDF','DEN'),
(304,'0919','2015-01-01','LIH','HNL'),
(253,'0920','2015-01-01','IAH','HNL'),
(297,'0920','2015-01-01','LAX','LIH'),
(1772,'0920','2015-01-01','CLT','DFW'),
(1830,'0920','2015-01-01','CLT','JFK'),
(2098,'0920','2015-01-01','RIC','CLT'),
(507,'0920','2015-01-01','IAH','RNO'),
(22,'0920','2015-01-01','SFO','JFK'),
(84,'0920','2015-01-01','SFO','IAD'),
(3742,'0920','2015-01-01','BWI','TPA'),
(317,'0920','2015-01-01','DAL','OKC'),
(2132,'0920','2015-01-01','FLL','BWI'),
(2161,'0920','2015-01-01','JAX','BNA'),
(589,'0920','2015-01-01','LAS','AMA'),
(1162,'0920','2015-01-01','LAS','MCI'),
(123,'0920','2015-01-01','LAX','MDW'),
(929,'0920','2015-01-01','LBB','AUS'),
(680,'0920','2015-01-01','MHT','MDW'),
(275,'0920','2015-01-01','STL','TPA'),
(573,'0920','2015-01-01','TUL','PHX'),
(1274,'0920','2015-01-01','CLE','LAX'),
(1519,'0920','2015-01-01','EWR','STT'),
(1717,'0920','2015-01-01','IAH','SEA'),
(309,'0920','2015-01-01','BNA','DFW'),
(295,'0920','2015-01-01','MIA','LAX'),
(224,'0920','2015-01-01','LAX','LAS'),
(1018,'0920','2015-01-01','MIA','PHX'),
(1415,'0920','2015-01-01','DFW','PIT'),
(12,'0920','2015-01-01','SEA','BOS'),
(311,'0920','2015-01-01','SFO','SEA'),
(365,'0920','2015-01-01','OAK','SEA'),
(586,'0920','2015-01-01','JFK','ROC'),
(1350,'0920','2015-01-01','ATL','RSW'),
(1437,'0920','2015-01-01','MIA','DFW'),
(2438,'0920','2015-01-01','ATL','DCA'),
(1530,'0920','2015-01-01','LAS','MSP'),
(1552,'0920','2015-01-01','MSP','RSW'),
(1745,'0920','2015-01-01','SMF','MSP'),
(2532,'0920','2015-01-01','DFW','BPT'),
(4932,'0920','2015-01-01','RIC','LGA'),
(5049,'0920','2015-01-01','MSP','SDF'),
(741,'0920','2015-01-01','DEN','PHX'),
(19,'0920','2015-01-01','SMF','HNL'),
(2776,'0920','2015-01-01','DFW','HOU'),
(2799,'0920','2015-01-01','DFW','ACT'),
(3041,'0920','2015-01-01','DFW','DSM'),
(2947,'0920','2015-01-01','LIT','DFW'),
(2983,'0920','2015-01-01','DFW','AMA'),
(3278,'0920','2015-01-01','BTR','DFW'),
(3397,'0920','2015-01-01','MIA','EYW'),
(3527,'0920','2015-01-01','MIA','PNS'),
(3555,'0920','2015-01-01','CMH','ORD'),
(4650,'0920','2015-01-01','MSP','DLH'),
(3457,'0920','2015-01-01','BUR','PDX'),
(4711,'0920','2015-01-01','MSP','FSD'),
(1141,'0921','2015-01-01','BDL','PBI'),
(6338,'0922','2015-01-01','PSP','LAX'),
(195,'0923','2015-01-01','ORD','MCO'),
(1110,'0923','2015-01-01','DFW','ORD'),
(6279,'0923','2015-01-01','TUS','DEN'),
(3463,'0923','2015-01-01','ONT','PDX'),
(1866,'0924','2015-01-01','CLT','PBI'),
(1842,'0925','2015-01-01','MEM','CLT'),
(1869,'0925','2015-01-01','STL','CLT'),
(1905,'0925','2015-01-01','CLT','MCO'),
(1924,'0925','2015-01-01','RDU','CLT'),
(1931,'0925','2015-01-01','CLT','MEM'),
(1988,'0925','2015-01-01','DCA','CLT'),
(231,'0925','2015-01-01','ORD','LAX'),
(1973,'0925','2015-01-01','ATL','MSY'),
(4292,'0925','2015-01-01','BWI','FLL'),
(532,'0925','2015-01-01','BWI','SAN'),
(976,'0925','2015-01-01','DCA','MSY'),
(614,'0925','2015-01-01','FLL','PHL'),
(1425,'0925','2015-01-01','HOU','ATL'),
(999,'0925','2015-01-01','LAS','ATL'),
(1849,'0925','2015-01-01','MCO','MDW'),
(1354,'0925','2015-01-01','MSY','TPA'),
(2018,'0925','2015-01-01','RNO','LAS'),
(4875,'0925','2015-01-01','SJC','SNA'),
(869,'0925','2015-01-01','SMF','SAN'),
(1223,'0925','2015-01-01','IAH','SJC'),
(262,'0925','2015-01-01','DFW','RSW'),
(1027,'0925','2015-01-01','BOS','DFW'),
(1131,'0925','2015-01-01','LGA','DFW'),
(1383,'0925','2015-01-01','IAH','DFW'),
(1484,'0925','2015-01-01','DFW','AUS'),
(1656,'0925','2015-01-01','SFO','DFW'),
(1521,'0925','2015-01-01','MIA','LAS'),
(2419,'0925','2015-01-01','DFW','LAX'),
(49,'0925','2015-01-01','BOS','SAV'),
(921,'0925','2015-01-01','BOS','PBI'),
(1480,'0925','2015-01-01','FLL','DCA'),
(539,'0925','2015-01-01','IND','MSP'),
(808,'0925','2015-01-01','MSP','BOS'),
(397,'0925','2015-01-01','MIA','SJU'),
(2340,'0925','2015-01-01','MSY','MSP'),
(5377,'0925','2015-01-01','LGA','CLE'),
(5969,'0925','2015-01-01','TYS','ORD'),
(3636,'0925','2015-01-01','DFW','MLU'),
(2607,'0925','2015-01-01','SMF','LAX'),
(4856,'0925','2015-01-01','SJC','LAX'),
(1584,'0926','2015-01-01','FLL','EWR'),
(762,'0926','2015-01-01','ATL','ORD'),
(345,'0926','2015-01-01','MSP','PHX'),
(5485,'0926','2015-01-01','COS','DEN'),
(5251,'0926','2015-01-01','SAT','IAH'),
(672,'0927','2015-01-01','IAH','ORD'),
(1041,'0927','2015-01-01','IAH','SLC'),
(1499,'0927','2015-01-01','LAX','IAH'),
(4940,'0927','2015-01-01','CLT','DTW'),
(5234,'0927','2015-01-01','MGM','ATL'),
(341,'0927','2015-01-01','ITO','HNL'),
(367,'0927','2015-01-01','KOA','HNL'),
(132,'0927','2015-01-01','OGG','ITO'),
(5320,'0927','2015-01-01','PUB','DEN'),
(5168,'0927','2015-01-01','GJT','DEN'),
(470,'0928','2015-01-01','SAN','LAS'),
(4992,'0928','2015-01-01','MSN','ORD'),
(1978,'0929','2015-01-01','CLT','IAH'),
(632,'0929','2015-01-01','ORD','TPA'),
(498,'0929','2015-01-01','JFK','SLC'),
(1808,'0929','2015-01-01','RDU','DTW'),
(1719,'0930','2015-01-01','SLC','CLT'),
(1943,'0930','2015-01-01','CLT','SEA'),
(702,'0930','2015-01-01','MCO','ORD'),
(352,'0930','2015-01-01','SFO','BOS'),
(1766,'0930','2015-01-01','AUS','PHX'),
(1129,'0930','2015-01-01','BHM','TPA'),
(1010,'0930','2015-01-01','BNA','DAL'),
(235,'0930','2015-01-01','BOS','BWI'),
(398,'0930','2015-01-01','DAL','PHX'),
(3126,'0930','2015-01-01','IND','RSW'),
(792,'0930','2015-01-01','LAS','ONT'),
(931,'0930','2015-01-01','MDW','HOU'),
(1081,'0930','2015-01-01','MDW','OKC'),
(1714,'0930','2015-01-01','ATL','DAL'),
(989,'0930','2015-01-01','SAN','DEN'),
(346,'0930','2015-01-01','SAN','PDX'),
(330,'0930','2015-01-01','SAT','LAS'),
(684,'0930','2015-01-01','HOU','OKC'),
(1222,'0930','2015-01-01','LAX','HNL'),
(1537,'0930','2015-01-01','LAX','MCO'),
(461,'0930','2015-01-01','CLT','SFO'),
(476,'0930','2015-01-01','RNO','PHX'),
(169,'0930','2015-01-01','LAS','LAX'),
(148,'0930','2015-01-01','CLT','MIA'),
(384,'0930','2015-01-01','ORD','LGA'),
(1299,'0930','2015-01-01','MIA','DCA'),
(1509,'0930','2015-01-01','MIA','BWI'),
(2249,'0930','2015-01-01','DFW','IAH'),
(2216,'0930','2015-01-01','DFW','SMF'),
(2224,'0930','2015-01-01','ORD','LAS'),
(2442,'0930','2015-01-01','LAX','DFW'),
(644,'0930','2015-01-01','PDX','PHX'),
(746,'0930','2015-01-01','SEA','ATL'),
(271,'0930','2015-01-01','LGA','FLL'),
(422,'0930','2015-01-01','JFK','LAX'),
(928,'0930','2015-01-01','DEN','LGA'),
(1226,'0930','2015-01-01','RSW','MSP'),
(1456,'0930','2015-01-01','DFW','MCO'),
(2271,'0930','2015-01-01','PBI','ATL'),
(2367,'0930','2015-01-01','CVG','FLL'),
(2591,'0930','2015-01-01','MKE','MSP'),
(2605,'0930','2015-01-01','MSP','SAN'),
(316,'0930','2015-01-01','MSP','FLL'),
(333,'0930','2015-01-01','MSP','MIA'),
(1520,'0930','2015-01-01','CVG','ATL'),
(1635,'0930','2015-01-01','DEN','DTW'),
(1744,'0930','2015-01-01','DCA','DTW'),
(1818,'0930','2015-01-01','MCO','ATL'),
(1933,'0930','2015-01-01','CVG','LAX'),
(199,'0930','2015-01-01','LGA','MCO'),
(4187,'0930','2015-01-01','EWR','BNA'),
(1309,'0930','2015-01-01','CVG','IAD'),
(1109,'0930','2015-01-01','MCO','CLE'),
(2860,'0930','2015-01-01','ABI','DFW'),
(3212,'0930','2015-01-01','ORD','TYS'),
(3184,'0930','2015-01-01','DFW','GRK'),
(3270,'0930','2015-01-01','DFW','CHA'),
(3574,'0930','2015-01-01','MIA','CMH'),
(7414,'0930','2015-01-01','RHI','MSP'),
(2634,'0930','2015-01-01','MKE','ORD'),
(3466,'0930','2015-01-01','PDX','TUS'),
(4471,'0930','2015-01-01','SBN','ATL'),
(7379,'0930','2015-01-01','CDC','SLC'),
(65,'0931','2015-01-01','KTN','WRG'),
(3480,'0931','2015-01-01','MIA','ORF'),
(3542,'0931','2015-01-01','MIA','CHS'),
(1705,'0932','2015-01-01','LAX','IAD'),
(1683,'0932','2015-01-01','SLC','LAS'),
(4891,'0932','2015-01-01','ATL','MSN'),
(318,'0932','2015-01-01','HNL','KOA'),
(1767,'0933','2015-01-01','ATL','FNT'),
(936,'0933','2015-01-01','RSW','ACY'),
(3150,'0934','2015-01-01','MIA','CVG'),
(6399,'0934','2015-01-01','DSM','DEN'),
(5655,'0935','2015-01-01','MSP','ORD'),
(2013,'0935','2015-01-01','CLT','RDU'),
(791,'0935','2015-01-01','BOS','IAD'),
(2351,'0935','2015-01-01','ATL','MDW'),
(4278,'0935','2015-01-01','CMH','DEN'),
(725,'0935','2015-01-01','DAL','BNA'),
(2780,'0935','2015-01-01','EWR','MSY'),
(20,'0935','2015-01-01','HRL','HOU'),
(320,'0935','2015-01-01','LAS','IND'),
(2158,'0935','2015-01-01','LAS','PIT'),
(521,'0935','2015-01-01','LAS','RDU'),
(701,'0935','2015-01-01','LAS','SAN'),
(32,'0935','2015-01-01','MDW','BNA'),
(537,'0935','2015-01-01','ATL','DEN'),
(267,'0935','2015-01-01','SAT','PHX'),
(126,'0935','2015-01-01','OKC','PHX'),
(1239,'0935','2015-01-01','LAX','SFO'),
(413,'0935','2015-01-01','CLT','ATL'),
(445,'0935','2015-01-01','CLT','DEN'),
(529,'0935','2015-01-01','BOS','CLT'),
(36,'0935','2015-01-01','SAN','DFW'),
(1179,'0935','2015-01-01','MIA','IAH'),
(1185,'0935','2015-01-01','MIA','BOS'),
(1463,'0935','2015-01-01','ORD','FLL'),
(139,'0935','2015-01-01','ORD','ANC'),
(835,'0935','2015-01-01','SJC','KOA'),
(665,'0935','2015-01-01','BOS','RSW'),
(1316,'0935','2015-01-01','ATL','DEN'),
(1472,'0935','2015-01-01','ATL','TPA'),
(2379,'0935','2015-01-01','BOS','EWR'),
(2115,'0935','2015-01-01','DCA','JAX'),
(47,'0935','2015-01-01','OAK','HNL'),
(51,'0935','2015-01-01','JFK','HNL'),
(2828,'0935','2015-01-01','DFW','CHS'),
(3375,'0935','2015-01-01','XNA','DFW'),
(3458,'0935','2015-01-01','MLI','ORD'),
(357,'0935','2015-01-01','ORD','LAS'),
(5797,'0935','2015-01-01','STL','EWR'),
(751,'0936','2015-01-01','BOS','EWR'),
(520,'0936','2015-01-01','HNL','OGG'),
(584,'0937','2015-01-01','MCO','JFK'),
(1233,'0937','2015-01-01','ATL','ORF'),
(2074,'0937','2015-01-01','SEA','DTW'),
(770,'0937','2015-01-01','LAS','DEN'),
(341,'0938','2015-01-01','MCO','EWR'),
(56,'0938','2015-01-01','IAD','BOS'),
(5996,'0938','2015-01-01','BNA','ORD'),
(4770,'0938','2015-01-01','MSP','DIK'),
(5628,'0938','2015-01-01','SFO','SNA'),
(5658,'0939','2015-01-01','MTJ','DEN'),
(261,'0939','2015-01-01','LAS','IAH'),
(1391,'0939','2015-01-01','MIA','MCO'),
(61,'0939','2015-01-01','BOS','SJU'),
(1990,'0939','2015-01-01','ATL','SAV'),
(6001,'0939','2015-01-01','JAX','IAD'),
(3662,'0939','2015-01-01','MIA','TLH'),
(6200,'0939','2015-01-01','ORD','BOI'),
(4652,'0939','2015-01-01','BZN','LAX'),
(771,'0940','2015-01-01','PHL','SJU'),
(1722,'0940','2015-01-01','CLT','DCA'),
(1734,'0940','2015-01-01','BNA','CLT'),
(1737,'0940','2015-01-01','MIA','RDU'),
(1780,'0940','2015-01-01','CLT','CLE'),
(1856,'0940','2015-01-01','BOS','PHX'),
(1925,'0940','2015-01-01','CLT','TPA'),
(1960,'0940','2015-01-01','CLT','BWI'),
(1977,'0940','2015-01-01','CLT','IND'),
(1982,'0940','2015-01-01','CLT','BOS'),
(2051,'0940','2015-01-01','PHL','MIA'),
(427,'0940','2015-01-01','IAD','DEN'),
(707,'0940','2015-01-01','ATL','HOU'),
(3837,'0940','2015-01-01','IND','HOU'),
(2002,'0940','2015-01-01','LAS','TPA'),
(3661,'0940','2015-01-01','MDW','DAL'),
(1908,'0940','2015-01-01','PHX','SEA'),
(672,'0940','2015-01-01','STL','SAT'),
(777,'0940','2015-01-01','TPA','MSY'),
(660,'0940','2015-01-01','TPA','STL'),
(2352,'0940','2015-01-01','HOU','LAS'),
(345,'0940','2015-01-01','OAK','PHX'),
(1598,'0940','2015-01-01','SFO','MCO'),
(459,'0940','2015-01-01','PHX','DEN'),
(474,'0940','2015-01-01','PHX','MSP'),
(84,'0940','2015-01-01','BOS','JFK'),
(1003,'0940','2015-01-01','MIA','PHL'),
(1284,'0940','2015-01-01','MCI','DFW'),
(1086,'0940','2015-01-01','DFW','SLC'),
(1538,'0940','2015-01-01','ORD','TUS'),
(1602,'0940','2015-01-01','DFW','BWI'),
(587,'0940','2015-01-01','SNA','PDX'),
(628,'0940','2015-01-01','BLI','LAS'),
(354,'0940','2015-01-01','PBI','JFK'),
(76,'0940','2015-01-01','MSY','JFK'),
(306,'0940','2015-01-01','FLL','EWR'),
(223,'0940','2015-01-01','JFK','LAX'),
(511,'0940','2015-01-01','SLC','JFK'),
(877,'0940','2015-01-01','PHL','DTW'),
(880,'0940','2015-01-01','SLC','STL'),
(1247,'0940','2015-01-01','ATL','BDL'),
(2044,'0940','2015-01-01','LGA','TPA'),
(2348,'0940','2015-01-01','SLC','DTW'),
(2646,'0940','2015-01-01','SLC','EWR'),
(129,'0940','2015-01-01','ATL','SEA'),
(5685,'0940','2015-01-01','ATL','IAD'),
(1105,'0940','2015-01-01','FLL','CLE'),
(3437,'0940','2015-01-01','ORD','TVC'),
(3543,'0940','2015-01-01','DFW','MHK'),
(475,'0940','2015-01-01','LGA','DTW'),
(4649,'0940','2015-01-01','SLC','BZN'),
(2586,'0940','2015-01-01','LAX','FAT'),
(4463,'0940','2015-01-01','SLC','OKC'),
(4481,'0940','2015-01-01','SLC','SJC'),
(4727,'0940','2015-01-01','SEA','SJC'),
(6325,'0940','2015-01-01','LAX','SAN'),
(6557,'0940','2015-01-01','PHX','PSP'),
(7362,'0940','2015-01-01','SLC','CNY'),
(741,'0942','2015-01-01','BOS','SRQ'),
(1672,'0942','2015-01-01','ATL','DFW'),
(4965,'0942','2015-01-01','ATL','HPN'),
(333,'0942','2015-01-01','HNL','LIH'),
(55,'0943','2015-01-01','SCC','BRW'),
(2169,'0943','2015-01-01','BOS','FLL'),
(4246,'0943','2015-01-01','DTW','EWR'),
(605,'0943','2015-01-01','DTW','RSW'),
(4447,'0943','2015-01-01','SLC','BIL'),
(571,'0944','2015-01-01','ATL','STT'),
(1344,'0944','2015-01-01','ATL','JAC'),
(192,'0944','2015-01-01','TPA','BOS'),
(687,'0945','2015-01-01','PHX','EWR'),
(835,'0945','2015-01-01','CLT','SJU'),
(838,'0945','2015-01-01','PHL','STT'),
(1933,'0945','2015-01-01','ORD','PHL'),
(1951,'0945','2015-01-01','CLT','PHX'),
(2085,'0945','2015-01-01','CLT','LAX'),
(2099,'0945','2015-01-01','MCO','PHX'),
(688,'0945','2015-01-01','SAN','IAH'),
(783,'0945','2015-01-01','LAS','LAX'),
(739,'0945','2015-01-01','ATL','IND'),
(4380,'0945','2015-01-01','BWI','MCI'),
(802,'0945','2015-01-01','DAL','MDW'),
(492,'0945','2015-01-01','DTW','DEN'),
(459,'0945','2015-01-01','ELP','LAS'),
(303,'0945','2015-01-01','LAS','SJC'),
(1251,'0945','2015-01-01','MCO','BNA'),
(1085,'0945','2015-01-01','ABQ','LAX'),
(1682,'0945','2015-01-01','PHX','PDX'),
(321,'0945','2015-01-01','SAN','IAD'),
(805,'0945','2015-01-01','SNA','SJC'),
(1285,'0945','2015-01-01','SFO','IAH'),
(1582,'0945','2015-01-01','ORD','JAC'),
(620,'0945','2015-01-01','PHX','CLT'),
(325,'0945','2015-01-01','LGA','ORD'),
(1568,'0945','2015-01-01','DFW','OKC'),
(1084,'0945','2015-01-01','LGA','MIA'),
(1584,'0945','2015-01-01','TUS','DFW'),
(2301,'0945','2015-01-01','DFW','ORD'),
(131,'0945','2015-01-01','PDX','ANC'),
(172,'0945','2015-01-01','ANC','PHX'),
(689,'0945','2015-01-01','GEG','SEA'),
(5,'0945','2015-01-01','EWR','FLL'),
(798,'0945','2015-01-01','TPA','ATL'),
(1061,'0945','2015-01-01','LAX','MCO'),
(1063,'0945','2015-01-01','ATL','LGA'),
(1093,'0945','2015-01-01','MCO','MSP'),
(1232,'0945','2015-01-01','SJU','ATL'),
(1355,'0945','2015-01-01','ATL','EYW'),
(2242,'0945','2015-01-01','GEG','MSP'),
(2486,'0945','2015-01-01','SLC','SAN'),
(1601,'0945','2015-01-01','BOS','ATL'),
(4126,'0945','2015-01-01','BOS','CLE'),
(4528,'0945','2015-01-01','BNA','EWR'),
(4756,'0945','2015-01-01','ORD','GRB'),
(6122,'0945','2015-01-01','ORD','ATW'),
(1253,'0945','2015-01-01','LGA','MIA'),
(2855,'0945','2015-01-01','ORD','SYR'),
(3200,'0945','2015-01-01','LBB','DFW'),
(3196,'0945','2015-01-01','DFW','SAF'),
(3376,'0945','2015-01-01','DFW','FSD'),
(3404,'0945','2015-01-01','DFW','TYR'),
(5298,'0945','2015-01-01','ORD','MKG'),
(4796,'0945','2015-01-01','CVG','DTW'),
(4632,'0945','2015-01-01','SLC','OAK'),
(4769,'0945','2015-01-01','SLC','TUS'),
(5235,'0945','2015-01-01','AUS','IAH'),
(5614,'0945','2015-01-01','LAX','DFW'),
(6330,'0945','2015-01-01','FAT','LAX'),
(6561,'0945','2015-01-01','YUM','PHX'),
(6615,'0945','2015-01-01','PHX','YUM'),
(1408,'0946','2015-01-01','SLC','CVG'),
(4525,'0946','2015-01-01','OMA','IAH'),
(652,'0947','2015-01-01','PHX','STL'),
(1590,'0947','2015-01-01','ORD','DFW'),
(1548,'0947','2015-01-01','BWI','DTW'),
(1087,'0948','2015-01-01','IAD','ORD'),
(1155,'0948','2015-01-01','TPA','EWR'),
(1168,'0948','2015-01-01','ORD','DEN'),
(595,'0948','2015-01-01','PHX','DCA'),
(4754,'0948','2015-01-01','IND','IAD'),
(6580,'0948','2015-01-01','PHX','FLG'),
(810,'0949','2015-01-01','ORD','BZN'),
(1721,'0949','2015-01-01','SFO','KOA'),
(4390,'0949','2015-01-01','IAD','BDL'),
(635,'0950','2015-01-01','PHX','FLL'),
(1709,'0950','2015-01-01','CLT','FLL'),
(1754,'0950','2015-01-01','PHX','AUS'),
(1946,'0950','2015-01-01','CLT','ORD'),
(2069,'0950','2015-01-01','SAT','CLT'),
(2096,'0950','2015-01-01','CLT','PIT'),
(753,'0950','2015-01-01','SEA','SFO'),
(4986,'0950','2015-01-01','ATL','TPA'),
(363,'0950','2015-01-01','BOI','OAK'),
(3929,'0950','2015-01-01','BWI','BHM'),
(2492,'0950','2015-01-01','DCA','MKE'),
(923,'0950','2015-01-01','FLL','BUF'),
(698,'0950','2015-01-01','FLL','DAL'),
(1170,'0950','2015-01-01','LAS','ELP'),
(1598,'0950','2015-01-01','LAS','MDW'),
(4323,'0950','2015-01-01','LAS','SNA'),
(2077,'0950','2015-01-01','LAX','ABQ'),
(1809,'0950','2015-01-01','MCO','AUS'),
(1029,'0950','2015-01-01','MCO','MKE'),
(356,'0950','2015-01-01','MDW','ABQ'),
(163,'0950','2015-01-01','OAK','BUR'),
(555,'0950','2015-01-01','ATL','FLL'),
(1060,'0950','2015-01-01','SMF','LAX'),
(696,'0950','2015-01-01','HOU','SAT'),
(406,'0950','2015-01-01','PHX','DTW'),
(520,'0950','2015-01-01','PHX','BWI'),
(76,'0950','2015-01-01','LAX','IAD'),
(320,'0950','2015-01-01','DFW','EWR'),
(326,'0950','2015-01-01','DFW','STL'),
(1132,'0950','2015-01-01','DFW','PHX'),
(1309,'0950','2015-01-01','DFW','TUS'),
