insert into
`FlightRoutes`(`FlightNumber`,`ScheduledDepartureTime`,`Date`,`AirlineIATA`,`ScheduledFlightDuration`) values
(2944,'0900','2015-01-01','MQ',58.0),
(2888,'0900','2015-01-01','MQ',98.0),
(3214,'0900','2015-01-01','MQ',95.0),
(3370,'0900','2015-01-01','MQ',78.0),
(3336,'0900','2015-01-01','MQ',110.0),
(4848,'0900','2015-01-01','OO',88.0),
(4470,'0900','2015-01-01','OO',88.0),
(4712,'0900','2015-01-01','OO',94.0),
(4771,'0900','2015-01-01','OO',76.0),
(5486,'0900','2015-01-01','OO',172.0),
(5490,'0900','2015-01-01','OO',86.0),
(361,'0901','2015-01-01','UA',342.0),
(5259,'0901','2015-01-01','EV',83.0),
(5194,'0901','2015-01-01','OO',141.0),
(207,'0902','2015-01-01','UA',228.0),
(154,'0902','2015-01-01','AS',86.0),
(4463,'0902','2015-01-01','EV',94.0),
(4524,'0902','2015-01-01','EV',132.0),
(4555,'0902','2015-01-01','EV',75.0),
(4586,'0902','2015-01-01','EV',79.0),
(4958,'0902','2015-01-01','EV',91.0),
(618,'0903','2015-01-01','UA',238.0),
(635,'0903','2015-01-01','UA',348.0),
(5023,'0903','2015-01-01','EV',93.0),
(6323,'0903','2015-01-01','OO',49.0),
(256,'0904','2015-01-01','UA',183.0),
(748,'0904','2015-01-01','DL',120.0),
(4650,'0904','2015-01-01','EV',168.0),
(691,'0905','2015-01-01','US',116.0),
(1829,'0905','2015-01-01','US',281.0),
(663,'0905','2015-01-01','UA',324.0),
(953,'0905','2015-01-01','VX',90.0),
(704,'0905','2015-01-01','WN',80.0),
(150,'0905','2015-01-01','WN',95.0),
(139,'0905','2015-01-01','WN',95.0),
(712,'0905','2015-01-01','WN',100.0),
(413,'0905','2015-01-01','WN',140.0),
(1707,'0905','2015-01-01','WN',240.0),
(987,'0905','2015-01-01','WN',65.0),
(1754,'0905','2015-01-01','WN',95.0),
(1900,'0905','2015-01-01','WN',175.0),
(920,'0905','2015-01-01','WN',80.0),
(205,'0905','2015-01-01','WN',80.0),
(2189,'0905','2015-01-01','WN',110.0),
(568,'0905','2015-01-01','WN',140.0),
(3684,'0905','2015-01-01','WN',110.0),
(1135,'0905','2015-01-01','UA',170.0),
(1491,'0905','2015-01-01','UA',140.0),
(248,'0905','2015-01-01','AA',230.0),
(1356,'0905','2015-01-01','AA',70.0),
(1623,'0905','2015-01-01','AA',160.0),
(111,'0905','2015-01-01','AS',230.0),
(330,'0905','2015-01-01','AS',124.0),
(861,'0905','2015-01-01','AS',375.0),
(28,'0905','2015-01-01','B6',150.0),
(1286,'0905','2015-01-01','B6',92.0),
(1295,'0905','2015-01-01','DL',96.0),
(1453,'0905','2015-01-01','AA',250.0),
(2011,'0905','2015-01-01','DL',85.0),
(2421,'0905','2015-01-01','DL',161.0),
(201,'0905','2015-01-01','DL',103.0),
(1608,'0905','2015-01-01','DL',125.0),
(1656,'0905','2015-01-01','DL',87.0),
(1796,'0905','2015-01-01','DL',162.0),
(1885,'0905','2015-01-01','DL',193.0),
(2515,'0905','2015-01-01','EV',60.0),
(4606,'0905','2015-01-01','EV',117.0),
(5143,'0905','2015-01-01','EV',79.0),
(145,'0905','2015-01-01','HA',35.0),
(3096,'0905','2015-01-01','MQ',125.0),
(3296,'0905','2015-01-01','MQ',83.0),
(4342,'0905','2015-01-01','EV',154.0),
(761,'0905','2015-01-01','NK',85.0),
(4520,'0905','2015-01-01','OO',118.0),
(5415,'0905','2015-01-01','OO',78.0),
(972,'0906','2015-01-01','DL',249.0),
(1074,'0906','2015-01-01','DL',126.0),
(4277,'0906','2015-01-01','EV',57.0),
(4496,'0906','2015-01-01','EV',81.0),
(5541,'0906','2015-01-01','EV',49.0),
(5919,'0906','2015-01-01','EV',135.0),
(176,'0906','2015-01-01','NK',186.0),
(5166,'0906','2015-01-01','OO',134.0),
(1538,'0907','2015-01-01','UA',138.0),
(4392,'0907','2015-01-01','EV',150.0),
(4505,'0907','2015-01-01','EV',138.0),
(4236,'0907','2015-01-01','EV',123.0),
(5447,'0907','2015-01-01','OO',48.0),
(5234,'0908','2015-01-01','EV',53.0),
(908,'0908','2015-01-01','F9',77.0),
(300,'0908','2015-01-01','NK',112.0),
(151,'0909','2015-01-01','B6',205.0),
(4305,'0909','2015-01-01','EV',144.0),
(6475,'0909','2015-01-01','OO',96.0),
(6450,'0910','2015-01-01','OO',89.0),
(15,'0910','2015-01-01','UA',668.0),
(217,'0910','2015-01-01','UA',359.0),
(424,'0910','2015-01-01','UA',135.0),
(5626,'0910','2015-01-01','OO',65.0),
(935,'0910','2015-01-01','VX',80.0),
(997,'0910','2015-01-01','WN',105.0),
(377,'0910','2015-01-01','WN',205.0),
(2509,'0910','2015-01-01','WN',165.0),
(4468,'0910','2015-01-01','WN',205.0),
(664,'0910','2015-01-01','WN',80.0),
(390,'0910','2015-01-01','WN',65.0),
(3566,'0910','2015-01-01','WN',105.0),
(327,'0910','2015-01-01','WN',215.0),
(705,'0910','2015-01-01','WN',95.0),
(606,'0910','2015-01-01','WN',230.0),
(1041,'0910','2015-01-01','WN',65.0),
(2462,'0910','2015-01-01','WN',195.0),
(718,'0910','2015-01-01','WN',125.0),
(1169,'0910','2015-01-01','WN',260.0),
(1483,'0910','2015-01-01','UA',127.0),
(54,'0910','2015-01-01','AA',215.0),
(2259,'0910','2015-01-01','AA',182.0),
(2222,'0910','2015-01-01','AA',175.0),
(60,'0910','2015-01-01','AS',110.0),
(442,'0910','2015-01-01','AS',156.0),
(617,'0910','2015-01-01','AS',155.0),
(653,'0910','2015-01-01','B6',182.0),
(488,'0910','2015-01-01','DL',237.0),
(1329,'0910','2015-01-01','DL',197.0),
(1367,'0910','2015-01-01','DL',125.0),
(1968,'0910','2015-01-01','DL',222.0),
(2301,'0910','2015-01-01','B6',82.0),
(16,'0910','2015-01-01','DL',326.0),
(1589,'0910','2015-01-01','DL',115.0),
(189,'0910','2015-01-01','B6',374.0),
(2563,'0910','2015-01-01','EV',80.0),
(2514,'0910','2015-01-01','EV',60.0),
(4306,'0910','2015-01-01','EV',67.0),
(4591,'0910','2015-01-01','EV',77.0),
(5382,'0910','2015-01-01','EV',137.0),
(6095,'0910','2015-01-01','EV',145.0),
(2824,'0910','2015-01-01','MQ',63.0),
(2831,'0910','2015-01-01','MQ',70.0),
(3031,'0910','2015-01-01','MQ',95.0),
(3320,'0910','2015-01-01','MQ',50.0),
(4510,'0910','2015-01-01','OO',127.0),
(4749,'0910','2015-01-01','OO',123.0),
(5186,'0910','2015-01-01','OO',104.0),
(5427,'0910','2015-01-01','OO',47.0),
(6512,'0910','2015-01-01','OO',135.0),
(1185,'0911','2015-01-01','UA',173.0),
(4293,'0911','2015-01-01','EV',94.0),
(264,'0912','2015-01-01','UA',119.0),
(280,'0912','2015-01-01','B6',66.0),
(2639,'0912','2015-01-01','DL',68.0),
(2602,'0912','2015-01-01','B6',87.0),
(1634,'0912','2015-01-01','B6',76.0),
(3264,'0912','2015-01-01','EV',76.0),
(4109,'0912','2015-01-01','EV',87.0),
(5664,'0912','2015-01-01','EV',71.0),
(1856,'0913','2015-01-01','DL',89.0),
(204,'0914','2015-01-01','UA',65.0),
(1941,'0914','2015-01-01','US',62.0),
(1702,'0914','2015-01-01','UA',128.0),
(229,'0914','2015-01-01','B6',195.0),
(365,'0914','2015-01-01','B6',80.0),
(483,'0914','2015-01-01','B6',180.0),
(4583,'0915','2015-01-01','OO',69.0),
(751,'0915','2015-01-01','US',205.0),
(776,'0915','2015-01-01','US',113.0),
(1806,'0915','2015-01-01','US',271.0),
(2047,'0915','2015-01-01','US',119.0),
(500,'0915','2015-01-01','VX',160.0),
(713,'0915','2015-01-01','WN',70.0),
(596,'0915','2015-01-01','WN',140.0),
(1902,'0915','2015-01-01','WN',115.0),
(207,'0915','2015-01-01','WN',60.0),
(676,'0915','2015-01-01','WN',145.0),
(653,'0915','2015-01-01','WN',95.0),
(1141,'0915','2015-01-01','WN',165.0),
(882,'0915','2015-01-01','WN',65.0),
(4198,'0915','2015-01-01','WN',180.0),
(496,'0915','2015-01-01','WN',140.0),
(665,'0915','2015-01-01','WN',120.0),
(2314,'0915','2015-01-01','WN',220.0),
(727,'0915','2015-01-01','WN',105.0),
(1273,'0915','2015-01-01','UA',140.0),
(1725,'0915','2015-01-01','UA',320.0),
(501,'0915','2015-01-01','US',309.0),
(144,'0915','2015-01-01','AA',155.0),
(265,'0915','2015-01-01','AA',370.0),
(334,'0915','2015-01-01','AA',95.0),
(1196,'0915','2015-01-01','AA',283.0),
(1266,'0915','2015-01-01','AA',125.0),
(1524,'0915','2015-01-01','AA',175.0),
(2316,'0915','2015-01-01','AA',187.0),
(5,'0915','2015-01-01','AS',355.0),
(730,'0915','2015-01-01','DL',133.0),
(1091,'0915','2015-01-01','DL',75.0),
(1193,'0915','2015-01-01','DL',178.0),
(2115,'0915','2015-01-01','DL',178.0),
(2163,'0915','2015-01-01','DL',238.0),
(2298,'0915','2015-01-01','DL',93.0),
(2305,'0915','2015-01-01','DL',260.0),
(80,'0915','2015-01-01','DL',255.0),
(1870,'0915','2015-01-01','DL',145.0),
(5040,'0915','2015-01-01','EV',94.0),
(5338,'0915','2015-01-01','EV',68.0),
(5589,'0915','2015-01-01','EV',69.0),
(303,'0915','2015-01-01','HA',38.0),
(2830,'0915','2015-01-01','MQ',108.0),
(2841,'0915','2015-01-01','MQ',125.0),
(3116,'0915','2015-01-01','MQ',65.0),
(3190,'0915','2015-01-01','MQ',68.0),
(446,'0915','2015-01-01','NK',214.0),
(893,'0915','2015-01-01','NK',148.0),
(4674,'0915','2015-01-01','OO',127.0),
(2583,'0915','2015-01-01','OO',45.0),
(2575,'0915','2015-01-01','OO',115.0),
(5164,'0915','2015-01-01','OO',210.0),
(5182,'0915','2015-01-01','OO',128.0),
(4345,'0916','2015-01-01','EV',62.0),
(424,'0917','2015-01-01','NK',217.0),
(5643,'0917','2015-01-01','OO',188.0),
(710,'0918','2015-01-01','UA',152.0),
(816,'0918','2015-01-01','NK',111.0),
(303,'0919','2015-01-01','UA',276.0),
(3273,'0919','2015-01-01','EV',188.0),
(304,'0919','2015-01-01','HA',32.0),
(253,'0920','2015-01-01','UA',513.0),
(297,'0920','2015-01-01','UA',364.0),
(1772,'0920','2015-01-01','US',172.0),
(1830,'0920','2015-01-01','US',102.0),
(2098,'0920','2015-01-01','US',86.0),
(507,'0920','2015-01-01','UA',245.0),
(22,'0920','2015-01-01','VX',339.0),
(84,'0920','2015-01-01','VX',300.0),
(3742,'0920','2015-01-01','WN',155.0),
(317,'0920','2015-01-01','WN',50.0),
(2132,'0920','2015-01-01','WN',155.0),
(2161,'0920','2015-01-01','WN',95.0),
(589,'0920','2015-01-01','WN',115.0),
(1162,'0920','2015-01-01','WN',165.0),
(123,'0920','2015-01-01','WN',235.0),
(929,'0920','2015-01-01','WN',70.0),
(680,'0920','2015-01-01','WN',175.0),
(275,'0920','2015-01-01','WN',130.0),
(573,'0920','2015-01-01','WN',165.0),
(1274,'0920','2015-01-01','UA',321.0),
(1519,'0920','2015-01-01','UA',250.0),
(1717,'0920','2015-01-01','UA',296.0),
(309,'0920','2015-01-01','AA',130.0),
(295,'0920','2015-01-01','AA',358.0),
(224,'0920','2015-01-01','AA',75.0),
(1018,'0920','2015-01-01','AA',312.0),
(1415,'0920','2015-01-01','AA',150.0),
(12,'0920','2015-01-01','AS',319.0),
(311,'0920','2015-01-01','AS',125.0),
(365,'0920','2015-01-01','AS',120.0),
(586,'0920','2015-01-01','B6',84.0),
(1350,'0920','2015-01-01','DL',104.0),
(1437,'0920','2015-01-01','AA',195.0),
(2438,'0920','2015-01-01','DL',100.0),
(1530,'0920','2015-01-01','DL',189.0),
(1552,'0920','2015-01-01','DL',213.0),
(1745,'0920','2015-01-01','DL',208.0),
(2532,'0920','2015-01-01','EV',65.0),
(4932,'0920','2015-01-01','EV',81.0),
(5049,'0920','2015-01-01','EV',123.0),
(741,'0920','2015-01-01','F9',112.0),
(19,'0920','2015-01-01','HA',335.0),
(2776,'0920','2015-01-01','MQ',68.0),
(2799,'0920','2015-01-01','MQ',33.0),
(3041,'0920','2015-01-01','MQ',108.0),
(2947,'0920','2015-01-01','MQ',80.0),
(2983,'0920','2015-01-01','MQ',68.0),
(3278,'0920','2015-01-01','MQ',90.0),
(3397,'0920','2015-01-01','MQ',51.0),
(3527,'0920','2015-01-01','MQ',109.0),
(3555,'0920','2015-01-01','MQ',90.0),
(4650,'0920','2015-01-01','OO',67.0),
(3457,'0920','2015-01-01','OO',141.0),
(4711,'0920','2015-01-01','OO',74.0),
(1141,'0921','2015-01-01','B6',191.0),
(6338,'0922','2015-01-01','OO',56.0),
(195,'0923','2015-01-01','UA',164.0),
(1110,'0923','2015-01-01','UA',136.0),
(6279,'0923','2015-01-01','OO',117.0),
(3463,'0923','2015-01-01','OO',142.0),
(1866,'0924','2015-01-01','US',110.0),
(1842,'0925','2015-01-01','US',97.0),
(1869,'0925','2015-01-01','US',107.0),
(1905,'0925','2015-01-01','US',98.0),
(1924,'0925','2015-01-01','US',67.0),
(1931,'0925','2015-01-01','US',109.0),
(1988,'0925','2015-01-01','US',95.0),
(231,'0925','2015-01-01','VX',270.0),
(1973,'0925','2015-01-01','WN',100.0),
(4292,'0925','2015-01-01','WN',160.0),
(532,'0925','2015-01-01','WN',355.0),
(976,'0925','2015-01-01','WN',180.0),
(614,'0925','2015-01-01','WN',160.0),
(1425,'0925','2015-01-01','WN',110.0),
(999,'0925','2015-01-01','WN',225.0),
(1849,'0925','2015-01-01','WN',170.0),
(1354,'0925','2015-01-01','WN',85.0),
(2018,'0925','2015-01-01','WN',75.0),
(4875,'0925','2015-01-01','WN',75.0),
(869,'0925','2015-01-01','WN',85.0),
(1223,'0925','2015-01-01','UA',251.0),
(262,'0925','2015-01-01','AA',145.0),
(1027,'0925','2015-01-01','AA',275.0),
(1131,'0925','2015-01-01','AA',255.0),
(1383,'0925','2015-01-01','AA',75.0),
(1484,'0925','2015-01-01','AA',60.0),
(1656,'0925','2015-01-01','AA',210.0),
(1521,'0925','2015-01-01','AA',332.0),
(2419,'0925','2015-01-01','AA',200.0),
(49,'0925','2015-01-01','B6',164.0),
(921,'0925','2015-01-01','B6',205.0),
(1480,'0925','2015-01-01','B6',139.0),
(539,'0925','2015-01-01','DL',118.0),
(808,'0925','2015-01-01','DL',169.0),
(397,'0925','2015-01-01','AA',155.0),
(2340,'0925','2015-01-01','DL',172.0),
(5377,'0925','2015-01-01','EV',117.0),
(5969,'0925','2015-01-01','EV',111.0),
(3636,'0925','2015-01-01','MQ',63.0),
(2607,'0925','2015-01-01','OO',90.0),
(4856,'0925','2015-01-01','OO',80.0),
(1584,'0926','2015-01-01','UA',183.0),
(762,'0926','2015-01-01','NK',119.0),
(345,'0926','2015-01-01','NK',201.0),
(5485,'0926','2015-01-01','OO',54.0),
(5251,'0926','2015-01-01','OO',58.0),
(672,'0927','2015-01-01','UA',165.0),
(1041,'0927','2015-01-01','UA',206.0),
(1499,'0927','2015-01-01','UA',198.0),
(4940,'0927','2015-01-01','EV',120.0),
(5234,'0927','2015-01-01','EV',56.0),
(341,'0927','2015-01-01','HA',51.0),
(367,'0927','2015-01-01','HA',43.0),
(132,'0927','2015-01-01','HA',37.0),
(5320,'0927','2015-01-01','OO',48.0),
(5168,'0927','2015-01-01','OO',67.0),
(470,'0928','2015-01-01','NK',72.0),
(4992,'0928','2015-01-01','OO',52.0),
(1978,'0929','2015-01-01','US',164.0),
(632,'0929','2015-01-01','UA',163.0),
(498,'0929','2015-01-01','DL',331.0),
(1808,'0929','2015-01-01','DL',110.0),
(1719,'0930','2015-01-01','US',222.0),
(1943,'0930','2015-01-01','US',350.0),
(702,'0930','2015-01-01','UA',169.0),
(352,'0930','2015-01-01','VX',335.0),
(1766,'0930','2015-01-01','WN',155.0),
(1129,'0930','2015-01-01','WN',85.0),
(1010,'0930','2015-01-01','WN',120.0),
(235,'0930','2015-01-01','WN',105.0),
(398,'0930','2015-01-01','WN',160.0),
(3126,'0930','2015-01-01','WN',155.0),
(792,'0930','2015-01-01','WN',55.0),
(931,'0930','2015-01-01','WN',170.0),
(1081,'0930','2015-01-01','WN',125.0),
(1714,'0930','2015-01-01','WN',145.0),
(989,'0930','2015-01-01','WN',145.0),
(346,'0930','2015-01-01','WN',155.0),
(330,'0930','2015-01-01','WN',180.0),
(684,'0930','2015-01-01','WN',80.0),
(1222,'0930','2015-01-01','UA',361.0),
(1537,'0930','2015-01-01','UA',288.0),
(461,'0930','2015-01-01','US',345.0),
(476,'0930','2015-01-01','US',103.0),
(169,'0930','2015-01-01','AA',70.0),
(148,'0930','2015-01-01','AA',131.0),
(384,'0930','2015-01-01','AA',120.0),
(1299,'0930','2015-01-01','AA',149.0),
(1509,'0930','2015-01-01','AA',158.0),
(2249,'0930','2015-01-01','AA',65.0),
(2216,'0930','2015-01-01','AA',225.0),
(2224,'0930','2015-01-01','AA',240.0),
(2442,'0930','2015-01-01','AA',180.0),
(644,'0930','2015-01-01','AS',148.0),
(746,'0930','2015-01-01','AS',277.0),
(271,'0930','2015-01-01','B6',191.0),
(422,'0930','2015-01-01','DL',395.0),
(928,'0930','2015-01-01','DL',221.0),
(1226,'0930','2015-01-01','DL',220.0),
(1456,'0930','2015-01-01','AA',145.0),
(2271,'0930','2015-01-01','DL',110.0),
(2367,'0930','2015-01-01','DL',165.0),
(2591,'0930','2015-01-01','DL',75.0),
(2605,'0930','2015-01-01','DL',241.0),
(316,'0930','2015-01-01','DL',219.0),
(333,'0930','2015-01-01','DL',227.0),
(1520,'0930','2015-01-01','DL',103.0),
(1635,'0930','2015-01-01','DL',170.0),
(1744,'0930','2015-01-01','DL',102.0),
(1818,'0930','2015-01-01','DL',92.0),
(1933,'0930','2015-01-01','DL',305.0),
(199,'0930','2015-01-01','B6',181.0),
(4187,'0930','2015-01-01','EV',154.0),
(1309,'0930','2015-01-01','F9',85.0),
(1109,'0930','2015-01-01','F9',145.0),
(2860,'0930','2015-01-01','MQ',55.0),
(3212,'0930','2015-01-01','MQ',88.0),
(3184,'0930','2015-01-01','MQ',48.0),
(3270,'0930','2015-01-01','MQ',108.0),
(3574,'0930','2015-01-01','MQ',165.0),
(7414,'0930','2015-01-01','OO',67.0),
(2634,'0930','2015-01-01','OO',70.0),
(3466,'0930','2015-01-01','OO',165.0),
(4471,'0930','2015-01-01','OO',119.0),
(7379,'0930','2015-01-01','OO',60.0),
(65,'0931','2015-01-01','AS',46.0),
(3480,'0931','2015-01-01','MQ',141.0),
(3542,'0931','2015-01-01','MQ',102.0),
(1705,'0932','2015-01-01','UA',288.0),
(1683,'0932','2015-01-01','DL',88.0),
(4891,'0932','2015-01-01','EV',128.0),
(318,'0932','2015-01-01','HA',43.0),
(1767,'0933','2015-01-01','DL',117.0),
(936,'0933','2015-01-01','NK',137.0),
(3150,'0934','2015-01-01','MQ',163.0),
(6399,'0934','2015-01-01','OO',121.0),
(5655,'0935','2015-01-01','OO',95.0),
(2013,'0935','2015-01-01','US',54.0),
(791,'0935','2015-01-01','UA',104.0),
(2351,'0935','2015-01-01','WN',120.0),
(4278,'0935','2015-01-01','WN',210.0),
(725,'0935','2015-01-01','WN',100.0),
(2780,'0935','2015-01-01','WN',220.0),
(20,'0935','2015-01-01','WN',55.0),
(320,'0935','2015-01-01','WN',210.0),
(2158,'0935','2015-01-01','WN',245.0),
(521,'0935','2015-01-01','WN',255.0),
(701,'0935','2015-01-01','WN',65.0),
(32,'0935','2015-01-01','WN',80.0),
(537,'0935','2015-01-01','WN',210.0),
(267,'0935','2015-01-01','WN',150.0),
(126,'0935','2015-01-01','WN',150.0),
(1239,'0935','2015-01-01','UA',90.0),
(413,'0935','2015-01-01','US',75.0),
(445,'0935','2015-01-01','US',226.0),
(529,'0935','2015-01-01','US',149.0),
(36,'0935','2015-01-01','AA',170.0),
(1179,'0935','2015-01-01','AA',177.0),
(1185,'0935','2015-01-01','AA',193.0),
(1463,'0935','2015-01-01','AA',180.0),
(139,'0935','2015-01-01','AS',424.0),
(835,'0935','2015-01-01','AS',335.0),
(665,'0935','2015-01-01','B6',220.0),
(1316,'0935','2015-01-01','DL',212.0),
(1472,'0935','2015-01-01','DL',88.0),
(2379,'0935','2015-01-01','B6',80.0),
(2115,'0935','2015-01-01','B6',130.0),
(47,'0935','2015-01-01','HA',335.0),
(51,'0935','2015-01-01','HA',675.0),
(2828,'0935','2015-01-01','MQ',143.0),
(3375,'0935','2015-01-01','MQ',75.0),
(3458,'0935','2015-01-01','MQ',60.0),
(357,'0935','2015-01-01','NK',238.0),
(5797,'0935','2015-01-01','EV',142.0),
(751,'0936','2015-01-01','UA',84.0),
(520,'0936','2015-01-01','HA',37.0),
(584,'0937','2015-01-01','B6',142.0),
(1233,'0937','2015-01-01','DL',93.0),
(2074,'0937','2015-01-01','DL',249.0),
(770,'0937','2015-01-01','F9',108.0),
(341,'0938','2015-01-01','UA',155.0),
(56,'0938','2015-01-01','B6',84.0),
(5996,'0938','2015-01-01','EV',97.0),
(4770,'0938','2015-01-01','OO',123.0),
(5628,'0938','2015-01-01','OO',92.0),
(5658,'0939','2015-01-01','OO',68.0),
(261,'0939','2015-01-01','UA',182.0),
(1391,'0939','2015-01-01','AA',67.0),
(61,'0939','2015-01-01','B6',240.0),
(1990,'0939','2015-01-01','DL',66.0),
(6001,'0939','2015-01-01','EV',111.0),
(3662,'0939','2015-01-01','MQ',87.0),
(6200,'0939','2015-01-01','OO',241.0),
(4652,'0939','2015-01-01','OO',165.0),
(771,'0940','2015-01-01','US',231.0),
(1722,'0940','2015-01-01','US',83.0),
(1734,'0940','2015-01-01','US',78.0),
(1737,'0940','2015-01-01','US',128.0),
(1780,'0940','2015-01-01','US',101.0),
(1856,'0940','2015-01-01','US',359.0),
(1925,'0940','2015-01-01','US',105.0),
(1960,'0940','2015-01-01','US',87.0),
(1977,'0940','2015-01-01','US',104.0),
(1982,'0940','2015-01-01','US',130.0),
(2051,'0940','2015-01-01','US',178.0),
(427,'0940','2015-01-01','UA',246.0),
(707,'0940','2015-01-01','WN',140.0),
(3837,'0940','2015-01-01','WN',160.0),
(2002,'0940','2015-01-01','WN',250.0),
(3661,'0940','2015-01-01','WN',150.0),
(1908,'0940','2015-01-01','WN',185.0),
(672,'0940','2015-01-01','WN',140.0),
(777,'0940','2015-01-01','WN',100.0),
(660,'0940','2015-01-01','WN',145.0),
(2352,'0940','2015-01-01','WN',200.0),
(345,'0940','2015-01-01','WN',105.0),
(1598,'0940','2015-01-01','UA',310.0),
(459,'0940','2015-01-01','US',110.0),
(474,'0940','2015-01-01','US',186.0),
(84,'0940','2015-01-01','AA',75.0),
(1003,'0940','2015-01-01','AA',173.0),
(1284,'0940','2015-01-01','AA',100.0),
(1086,'0940','2015-01-01','AA',170.0),
(1538,'0940','2015-01-01','AA',230.0),
(1602,'0940','2015-01-01','AA',165.0),
(587,'0940','2015-01-01','AS',143.0),
(628,'0940','2015-01-01','AS',152.0),
(354,'0940','2015-01-01','B6',151.0),
(76,'0940','2015-01-01','B6',164.0),
(306,'0940','2015-01-01','B6',169.0),
(223,'0940','2015-01-01','B6',379.0),
(511,'0940','2015-01-01','DL',267.0),
(877,'0940','2015-01-01','DL',109.0),
(880,'0940','2015-01-01','DL',168.0),
(1247,'0940','2015-01-01','DL',139.0),
(2044,'0940','2015-01-01','DL',204.0),
(2348,'0940','2015-01-01','DL',209.0),
(2646,'0940','2015-01-01','DL',263.0),
(129,'0940','2015-01-01','DL',337.0),
(5685,'0940','2015-01-01','EV',108.0),
(1105,'0940','2015-01-01','F9',170.0),
(3437,'0940','2015-01-01','MQ',58.0),
(3543,'0940','2015-01-01','MQ',83.0),
(475,'0940','2015-01-01','NK',123.0),
(4649,'0940','2015-01-01','OO',94.0),
(2586,'0940','2015-01-01','OO',60.0),
(4463,'0940','2015-01-01','OO',144.0),
(4481,'0940','2015-01-01','OO',133.0),
(4727,'0940','2015-01-01','OO',120.0),
(6325,'0940','2015-01-01','OO',55.0),
(6557,'0940','2015-01-01','OO',73.0),
(7362,'0940','2015-01-01','OO',63.0),
(741,'0942','2015-01-01','B6',214.0),
(1672,'0942','2015-01-01','DL',157.0),
(4965,'0942','2015-01-01','EV',133.0),
(333,'0942','2015-01-01','HA',38.0),
(55,'0943','2015-01-01','AS',50.0),
(2169,'0943','2015-01-01','B6',211.0),
(4246,'0943','2015-01-01','EV',106.0),
(605,'0943','2015-01-01','NK',174.0),
(4447,'0943','2015-01-01','OO',96.0),
(571,'0944','2015-01-01','DL',218.0),
(1344,'0944','2015-01-01','DL',254.0),
(192,'0944','2015-01-01','B6',170.0),
(687,'0945','2015-01-01','US',278.0),
(835,'0945','2015-01-01','US',209.0),
(838,'0945','2015-01-01','US',234.0),
(1933,'0945','2015-01-01','US',114.0),
(1951,'0945','2015-01-01','US',284.0),
(2085,'0945','2015-01-01','US',328.0),
(2099,'0945','2015-01-01','US',283.0),
(688,'0945','2015-01-01','UA',190.0),
(783,'0945','2015-01-01','VX',70.0),
(739,'0945','2015-01-01','WN',95.0),
(4380,'0945','2015-01-01','WN',180.0),
(802,'0945','2015-01-01','WN',135.0),
(492,'0945','2015-01-01','WN',200.0),
(459,'0945','2015-01-01','WN',110.0),
(303,'0945','2015-01-01','WN',85.0),
(1251,'0945','2015-01-01','WN',115.0),
(1085,'0945','2015-01-01','WN',130.0),
(1682,'0945','2015-01-01','WN',175.0),
(321,'0945','2015-01-01','WN',280.0),
(805,'0945','2015-01-01','WN',75.0),
(1285,'0945','2015-01-01','UA',230.0),
(1582,'0945','2015-01-01','UA',205.0),
(620,'0945','2015-01-01','US',237.0),
(325,'0945','2015-01-01','AA',160.0),
(1568,'0945','2015-01-01','AA',55.0),
(1084,'0945','2015-01-01','AA',195.0),
(1584,'0945','2015-01-01','AA',130.0),
(2301,'0945','2015-01-01','AA',135.0),
(131,'0945','2015-01-01','AS',247.0),
(172,'0945','2015-01-01','AS',345.0),
(689,'0945','2015-01-01','AS',69.0),
(5,'0945','2015-01-01','B6',187.0),
(798,'0945','2015-01-01','DL',92.0),
(1061,'0945','2015-01-01','DL',278.0),
(1063,'0945','2015-01-01','DL',134.0),
(1093,'0945','2015-01-01','DL',211.0),
(1232,'0945','2015-01-01','DL',236.0),
(1355,'0945','2015-01-01','DL',116.0),
(2242,'0945','2015-01-01','DL',172.0),
(2486,'0945','2015-01-01','DL',117.0),
(1601,'0945','2015-01-01','DL',184.0),
(4126,'0945','2015-01-01','EV',135.0),
(4528,'0945','2015-01-01','EV',129.0),
(4756,'0945','2015-01-01','EV',57.0),
(6122,'0945','2015-01-01','EV',56.0),
(1253,'0945','2015-01-01','F9',200.0),
(2855,'0945','2015-01-01','MQ',98.0),
(3200,'0945','2015-01-01','MQ',65.0),
(3196,'0945','2015-01-01','MQ',103.0),
(3376,'0945','2015-01-01','MQ',123.0),
(3404,'0945','2015-01-01','MQ',43.0),
(5298,'0945','2015-01-01','OO',53.0),
(4796,'0945','2015-01-01','OO',77.0),
(4632,'0945','2015-01-01','OO',134.0),
(4769,'0945','2015-01-01','OO',120.0),
(5235,'0945','2015-01-01','OO',55.0),
(5614,'0945','2015-01-01','OO',189.0),
(6330,'0945','2015-01-01','OO',85.0),
(6561,'0945','2015-01-01','OO',50.0),
(6615,'0945','2015-01-01','OO',60.0),
(1408,'0946','2015-01-01','DL',204.0),
(4525,'0946','2015-01-01','EV',143.0),
(652,'0947','2015-01-01','US',173.0),
(1590,'0947','2015-01-01','UA',161.0),
(1548,'0947','2015-01-01','DL',98.0),
(1087,'0948','2015-01-01','UA',126.0),
(1155,'0948','2015-01-01','UA',157.0),
