insert into
`Delays`(`FlightNumber`,`ScheduledDepartureTime`,`Date`,`OriginAirportIATACode`,`DestinationAirportIATACode`,`DepartureDelay`,`IsCanceled`,`DelayCancellationReason`,`AirlineIATA`) values
(5589,'0915','2015-01-01','MOB','ATL',-4.0,FALSE,NULL,'EV'),
(303,'0915','2015-01-01','HNL','LIH',-7.0,FALSE,NULL,'HA'),
(2830,'0915','2015-01-01','DFW','PIA',NULL,TRUE,'B','MQ'),
(2841,'0915','2015-01-01','DSM','DFW',NULL,TRUE,'B','MQ'),
(3116,'0915','2015-01-01','CID','ORD',59.0,FALSE,NULL,'MQ'),
(3190,'0915','2015-01-01','DFW','MAF',NULL,TRUE,'B','MQ'),
(446,'0915','2015-01-01','LAS','ORD',19.0,FALSE,NULL,'NK'),
(893,'0915','2015-01-01','ORD','DFW',-5.0,FALSE,NULL,'NK'),
(4674,'0915','2015-01-01','MSP','TUL',-5.0,FALSE,NULL,'OO'),
(2583,'0915','2015-01-01','SAN','LAX',-14.0,FALSE,NULL,'OO'),
(2575,'0915','2015-01-01','LAX','ABQ',6.0,FALSE,NULL,'OO'),
(5164,'0915','2015-01-01','IAH','ONT',4.0,FALSE,NULL,'OO'),
(5182,'0915','2015-01-01','LAX','ASE',16.0,FALSE,NULL,'OO'),
(4345,'0916','2015-01-01','IAH','CRP',0.0,FALSE,NULL,'EV'),
(424,'0917','2015-01-01','LAX','MSP',-4.0,FALSE,NULL,'NK'),
(5643,'0917','2015-01-01','GRR','DEN',-1.0,FALSE,NULL,'OO'),
(710,'0918','2015-01-01','SFO','DEN',81.0,FALSE,NULL,'UA'),
(816,'0918','2015-01-01','IAH','MCI',13.0,FALSE,NULL,'NK'),
(303,'0919','2015-01-01','EWR','DEN',-2.0,FALSE,NULL,'UA'),
(3273,'0919','2015-01-01','SDF','DEN',-9.0,FALSE,NULL,'EV'),
(304,'0919','2015-01-01','LIH','HNL',1.0,FALSE,NULL,'HA'),
(253,'0920','2015-01-01','IAH','HNL',42.0,FALSE,NULL,'UA'),
(297,'0920','2015-01-01','LAX','LIH',-7.0,FALSE,NULL,'UA'),
(1772,'0920','2015-01-01','CLT','DFW',1.0,FALSE,NULL,'US'),
(1830,'0920','2015-01-01','CLT','JFK',17.0,FALSE,NULL,'US'),
(2098,'0920','2015-01-01','RIC','CLT',-6.0,FALSE,NULL,'US'),
(507,'0920','2015-01-01','IAH','RNO',-2.0,FALSE,NULL,'UA'),
(22,'0920','2015-01-01','SFO','JFK',56.0,FALSE,NULL,'VX'),
(84,'0920','2015-01-01','SFO','IAD',-3.0,FALSE,NULL,'VX'),
(3742,'0920','2015-01-01','BWI','TPA',-2.0,FALSE,NULL,'WN'),
(317,'0920','2015-01-01','DAL','OKC',-2.0,FALSE,NULL,'WN'),
(2132,'0920','2015-01-01','FLL','BWI',-2.0,FALSE,NULL,'WN'),
(2161,'0920','2015-01-01','JAX','BNA',-1.0,FALSE,NULL,'WN'),
(589,'0920','2015-01-01','LAS','AMA',-3.0,FALSE,NULL,'WN'),
(1162,'0920','2015-01-01','LAS','MCI',1.0,FALSE,NULL,'WN'),
(123,'0920','2015-01-01','LAX','MDW',-2.0,FALSE,NULL,'WN'),
(929,'0920','2015-01-01','LBB','AUS',NULL,TRUE,'B','WN'),
(680,'0920','2015-01-01','MHT','MDW',-3.0,FALSE,NULL,'WN'),
(275,'0920','2015-01-01','STL','TPA',-3.0,FALSE,NULL,'WN'),
(573,'0920','2015-01-01','TUL','PHX',-2.0,FALSE,NULL,'WN'),
(1274,'0920','2015-01-01','CLE','LAX',5.0,FALSE,NULL,'UA'),
(1519,'0920','2015-01-01','EWR','STT',3.0,FALSE,NULL,'UA'),
(1717,'0920','2015-01-01','IAH','SEA',3.0,FALSE,NULL,'UA'),
(309,'0920','2015-01-01','BNA','DFW',-5.0,FALSE,NULL,'AA'),
(295,'0920','2015-01-01','MIA','LAX',-1.0,FALSE,NULL,'AA'),
(224,'0920','2015-01-01','LAX','LAS',-2.0,FALSE,NULL,'AA'),
(1018,'0920','2015-01-01','MIA','PHX',-4.0,FALSE,NULL,'AA'),
(1415,'0920','2015-01-01','DFW','PIT',8.0,FALSE,NULL,'AA'),
(12,'0920','2015-01-01','SEA','BOS',2.0,FALSE,NULL,'AS'),
(311,'0920','2015-01-01','SFO','SEA',2.0,FALSE,NULL,'AS'),
(365,'0920','2015-01-01','OAK','SEA',-5.0,FALSE,NULL,'AS'),
(586,'0920','2015-01-01','JFK','ROC',0.0,FALSE,NULL,'B6'),
(1350,'0920','2015-01-01','ATL','RSW',-4.0,FALSE,NULL,'DL'),
(1437,'0920','2015-01-01','MIA','DFW',2.0,FALSE,NULL,'AA'),
(2438,'0920','2015-01-01','ATL','DCA',4.0,FALSE,NULL,'DL'),
(1530,'0920','2015-01-01','LAS','MSP',15.0,FALSE,NULL,'DL'),
(1552,'0920','2015-01-01','MSP','RSW',-4.0,FALSE,NULL,'DL'),
(1745,'0920','2015-01-01','SMF','MSP',9.0,FALSE,NULL,'DL'),
(2532,'0920','2015-01-01','DFW','BPT',8.0,FALSE,NULL,'EV'),
(4932,'0920','2015-01-01','RIC','LGA',-6.0,FALSE,NULL,'EV'),
(5049,'0920','2015-01-01','MSP','SDF',-5.0,FALSE,NULL,'EV'),
(741,'0920','2015-01-01','DEN','PHX',68.0,FALSE,NULL,'F9'),
(19,'0920','2015-01-01','SMF','HNL',50.0,FALSE,NULL,'HA'),
(2776,'0920','2015-01-01','DFW','HOU',NULL,TRUE,'B','MQ'),
(2799,'0920','2015-01-01','DFW','ACT',NULL,TRUE,'B','MQ'),
(3041,'0920','2015-01-01','DFW','DSM',NULL,TRUE,'B','MQ'),
(2947,'0920','2015-01-01','LIT','DFW',NULL,TRUE,'B','MQ'),
(2983,'0920','2015-01-01','DFW','AMA',NULL,TRUE,'B','MQ'),
(3278,'0920','2015-01-01','BTR','DFW',NULL,TRUE,'B','MQ'),
(3397,'0920','2015-01-01','MIA','EYW',-3.0,FALSE,NULL,'MQ'),
(3527,'0920','2015-01-01','MIA','PNS',-7.0,FALSE,NULL,'MQ'),
(3555,'0920','2015-01-01','CMH','ORD',25.0,FALSE,NULL,'MQ'),
(4650,'0920','2015-01-01','MSP','DLH',-14.0,FALSE,NULL,'OO'),
(3457,'0920','2015-01-01','BUR','PDX',-5.0,FALSE,NULL,'OO'),
(4711,'0920','2015-01-01','MSP','FSD',-3.0,FALSE,NULL,'OO'),
(1141,'0921','2015-01-01','BDL','PBI',27.0,FALSE,NULL,'B6'),
(6338,'0922','2015-01-01','PSP','LAX',-2.0,FALSE,NULL,'OO'),
(195,'0923','2015-01-01','ORD','MCO',0.0,FALSE,NULL,'UA'),
(1110,'0923','2015-01-01','DFW','ORD',-1.0,FALSE,NULL,'UA'),
(6279,'0923','2015-01-01','TUS','DEN',190.0,FALSE,NULL,'OO'),
(3463,'0923','2015-01-01','ONT','PDX',-11.0,FALSE,NULL,'OO'),
(1866,'0924','2015-01-01','CLT','PBI',-6.0,FALSE,NULL,'US'),
(1842,'0925','2015-01-01','MEM','CLT',0.0,FALSE,NULL,'US'),
(1869,'0925','2015-01-01','STL','CLT',7.0,FALSE,NULL,'US'),
(1905,'0925','2015-01-01','CLT','MCO',11.0,FALSE,NULL,'US'),
(1924,'0925','2015-01-01','RDU','CLT',-7.0,FALSE,NULL,'US'),
(1931,'0925','2015-01-01','CLT','MEM',-9.0,FALSE,NULL,'US'),
(1988,'0925','2015-01-01','DCA','CLT',-8.0,FALSE,NULL,'US'),
(231,'0925','2015-01-01','ORD','LAX',0.0,FALSE,NULL,'VX'),
(1973,'0925','2015-01-01','ATL','MSY',69.0,FALSE,NULL,'WN'),
(4292,'0925','2015-01-01','BWI','FLL',0.0,FALSE,NULL,'WN'),
(532,'0925','2015-01-01','BWI','SAN',-2.0,FALSE,NULL,'WN'),
(976,'0925','2015-01-01','DCA','MSY',-4.0,FALSE,NULL,'WN'),
(614,'0925','2015-01-01','FLL','PHL',-2.0,FALSE,NULL,'WN'),
(1425,'0925','2015-01-01','HOU','ATL',-1.0,FALSE,NULL,'WN'),
(999,'0925','2015-01-01','LAS','ATL',2.0,FALSE,NULL,'WN'),
(1849,'0925','2015-01-01','MCO','MDW',-6.0,FALSE,NULL,'WN'),
(1354,'0925','2015-01-01','MSY','TPA',-5.0,FALSE,NULL,'WN'),
(2018,'0925','2015-01-01','RNO','LAS',-1.0,FALSE,NULL,'WN'),
(4875,'0925','2015-01-01','SJC','SNA',-4.0,FALSE,NULL,'WN'),
(869,'0925','2015-01-01','SMF','SAN',4.0,FALSE,NULL,'WN'),
(1223,'0925','2015-01-01','IAH','SJC',3.0,FALSE,NULL,'UA'),
(262,'0925','2015-01-01','DFW','RSW',NULL,TRUE,'B','AA'),
(1027,'0925','2015-01-01','BOS','DFW',-5.0,FALSE,NULL,'AA'),
(1131,'0925','2015-01-01','LGA','DFW',6.0,FALSE,NULL,'AA'),
(1383,'0925','2015-01-01','IAH','DFW',-2.0,FALSE,NULL,'AA'),
(1484,'0925','2015-01-01','DFW','AUS',NULL,TRUE,'B','AA'),
(1656,'0925','2015-01-01','SFO','DFW',-3.0,FALSE,NULL,'AA'),
(1521,'0925','2015-01-01','MIA','LAS',18.0,FALSE,NULL,'AA'),
(2419,'0925','2015-01-01','DFW','LAX',17.0,FALSE,NULL,'AA'),
(49,'0925','2015-01-01','BOS','SAV',-6.0,FALSE,NULL,'B6'),
(921,'0925','2015-01-01','BOS','PBI',14.0,FALSE,NULL,'B6'),
(1480,'0925','2015-01-01','FLL','DCA',-3.0,FALSE,NULL,'B6'),
(539,'0925','2015-01-01','IND','MSP',-9.0,FALSE,NULL,'DL'),
(808,'0925','2015-01-01','MSP','BOS',-8.0,FALSE,NULL,'DL'),
(397,'0925','2015-01-01','MIA','SJU',-4.0,FALSE,NULL,'AA'),
(2340,'0925','2015-01-01','MSY','MSP',-2.0,FALSE,NULL,'DL'),
(5377,'0925','2015-01-01','LGA','CLE',-5.0,FALSE,NULL,'EV'),
(5969,'0925','2015-01-01','TYS','ORD',-10.0,FALSE,NULL,'EV'),
(3636,'0925','2015-01-01','DFW','MLU',NULL,TRUE,'B','MQ'),
(2607,'0925','2015-01-01','SMF','LAX',5.0,FALSE,NULL,'OO'),
(4856,'0925','2015-01-01','SJC','LAX',14.0,FALSE,NULL,'OO'),
(1584,'0926','2015-01-01','FLL','EWR',-4.0,FALSE,NULL,'UA'),
(762,'0926','2015-01-01','ATL','ORD',0.0,FALSE,NULL,'NK'),
(345,'0926','2015-01-01','MSP','PHX',5.0,FALSE,NULL,'NK'),
(5485,'0926','2015-01-01','COS','DEN',-8.0,FALSE,NULL,'OO'),
(5251,'0926','2015-01-01','SAT','IAH',-3.0,FALSE,NULL,'OO'),
(672,'0927','2015-01-01','IAH','ORD',15.0,FALSE,NULL,'UA'),
(1041,'0927','2015-01-01','IAH','SLC',8.0,FALSE,NULL,'UA'),
(1499,'0927','2015-01-01','LAX','IAH',-2.0,FALSE,NULL,'UA'),
(4940,'0927','2015-01-01','CLT','DTW',-5.0,FALSE,NULL,'EV'),
(5234,'0927','2015-01-01','MGM','ATL',-9.0,FALSE,NULL,'EV'),
(341,'0927','2015-01-01','ITO','HNL',2.0,FALSE,NULL,'HA'),
(367,'0927','2015-01-01','KOA','HNL',0.0,FALSE,NULL,'HA'),
(132,'0927','2015-01-01','OGG','ITO',40.0,FALSE,NULL,'HA'),
(5320,'0927','2015-01-01','PUB','DEN',-10.0,FALSE,NULL,'OO'),
(5168,'0927','2015-01-01','GJT','DEN',-6.0,FALSE,NULL,'OO'),
(470,'0928','2015-01-01','SAN','LAS',-13.0,FALSE,NULL,'NK'),
(4992,'0928','2015-01-01','MSN','ORD',137.0,FALSE,NULL,'OO'),
(1978,'0929','2015-01-01','CLT','IAH',-4.0,FALSE,NULL,'US'),
(632,'0929','2015-01-01','ORD','TPA',0.0,FALSE,NULL,'UA'),
(498,'0929','2015-01-01','JFK','SLC',20.0,FALSE,NULL,'DL'),
(1808,'0929','2015-01-01','RDU','DTW',-3.0,FALSE,NULL,'DL'),
(1719,'0930','2015-01-01','SLC','CLT',0.0,FALSE,NULL,'US'),
(1943,'0930','2015-01-01','CLT','SEA',-2.0,FALSE,NULL,'US'),
(702,'0930','2015-01-01','MCO','ORD',-3.0,FALSE,NULL,'UA'),
(352,'0930','2015-01-01','SFO','BOS',-5.0,FALSE,NULL,'VX'),
(1766,'0930','2015-01-01','AUS','PHX',0.0,FALSE,NULL,'WN'),
(1129,'0930','2015-01-01','BHM','TPA',-6.0,FALSE,NULL,'WN'),
(1010,'0930','2015-01-01','BNA','DAL',0.0,FALSE,NULL,'WN'),
(235,'0930','2015-01-01','BOS','BWI',-7.0,FALSE,NULL,'WN'),
(398,'0930','2015-01-01','DAL','PHX',-2.0,FALSE,NULL,'WN'),
(3126,'0930','2015-01-01','IND','RSW',1.0,FALSE,NULL,'WN'),
(792,'0930','2015-01-01','LAS','ONT',0.0,FALSE,NULL,'WN'),
(931,'0930','2015-01-01','MDW','HOU',-2.0,FALSE,NULL,'WN'),
(1081,'0930','2015-01-01','MDW','OKC',-4.0,FALSE,NULL,'WN'),
(1714,'0930','2015-01-01','ATL','DAL',0.0,FALSE,NULL,'WN'),
(989,'0930','2015-01-01','SAN','DEN',1.0,FALSE,NULL,'WN'),
(346,'0930','2015-01-01','SAN','PDX',-3.0,FALSE,NULL,'WN'),
(330,'0930','2015-01-01','SAT','LAS',-4.0,FALSE,NULL,'WN'),
(684,'0930','2015-01-01','HOU','OKC',27.0,FALSE,NULL,'WN'),
(1222,'0930','2015-01-01','LAX','HNL',39.0,FALSE,NULL,'UA'),
(1537,'0930','2015-01-01','LAX','MCO',-1.0,FALSE,NULL,'UA'),
(461,'0930','2015-01-01','CLT','SFO',1.0,FALSE,NULL,'US'),
(476,'0930','2015-01-01','RNO','PHX',-6.0,FALSE,NULL,'US'),
(169,'0930','2015-01-01','LAS','LAX',188.0,FALSE,NULL,'AA'),
(148,'0930','2015-01-01','CLT','MIA',-5.0,FALSE,NULL,'AA'),
(384,'0930','2015-01-01','ORD','LGA',4.0,FALSE,NULL,'AA'),
(1299,'0930','2015-01-01','MIA','DCA',-2.0,FALSE,NULL,'AA'),
(1509,'0930','2015-01-01','MIA','BWI',-5.0,FALSE,NULL,'AA'),
(2249,'0930','2015-01-01','DFW','IAH',57.0,FALSE,NULL,'AA'),
(2216,'0930','2015-01-01','DFW','SMF',0.0,FALSE,NULL,'AA'),
(2224,'0930','2015-01-01','ORD','LAS',31.0,FALSE,NULL,'AA'),
(2442,'0930','2015-01-01','LAX','DFW',7.0,FALSE,NULL,'AA'),
(644,'0930','2015-01-01','PDX','PHX',-2.0,FALSE,NULL,'AS'),
(746,'0930','2015-01-01','SEA','ATL',5.0,FALSE,NULL,'AS'),
(271,'0930','2015-01-01','LGA','FLL',-1.0,FALSE,NULL,'B6'),
(422,'0930','2015-01-01','JFK','LAX',1.0,FALSE,NULL,'DL'),
(928,'0930','2015-01-01','DEN','LGA',10.0,FALSE,NULL,'DL'),
(1226,'0930','2015-01-01','RSW','MSP',-7.0,FALSE,NULL,'DL'),
(1456,'0930','2015-01-01','DFW','MCO',22.0,FALSE,NULL,'AA'),
(2271,'0930','2015-01-01','PBI','ATL',-4.0,FALSE,NULL,'DL'),
(2367,'0930','2015-01-01','CVG','FLL',-3.0,FALSE,NULL,'DL'),
(2591,'0930','2015-01-01','MKE','MSP',152.0,FALSE,NULL,'DL'),
(2605,'0930','2015-01-01','MSP','SAN',8.0,FALSE,NULL,'DL'),
(316,'0930','2015-01-01','MSP','FLL',2.0,FALSE,NULL,'DL'),
(333,'0930','2015-01-01','MSP','MIA',-1.0,FALSE,NULL,'DL'),
(1520,'0930','2015-01-01','CVG','ATL',-5.0,FALSE,NULL,'DL'),
(1635,'0930','2015-01-01','DEN','DTW',2.0,FALSE,NULL,'DL'),
(1744,'0930','2015-01-01','DCA','DTW',-7.0,FALSE,NULL,'DL'),
(1818,'0930','2015-01-01','MCO','ATL',-4.0,FALSE,NULL,'DL'),
(1933,'0930','2015-01-01','CVG','LAX',-1.0,FALSE,NULL,'DL'),
(199,'0930','2015-01-01','LGA','MCO',-6.0,FALSE,NULL,'B6'),
(4187,'0930','2015-01-01','EWR','BNA',-4.0,FALSE,NULL,'EV'),
(1309,'0930','2015-01-01','CVG','IAD',9.0,FALSE,NULL,'F9'),
(1109,'0930','2015-01-01','MCO','CLE',-8.0,FALSE,NULL,'F9'),
(2860,'0930','2015-01-01','ABI','DFW',NULL,TRUE,'B','MQ'),
(3212,'0930','2015-01-01','ORD','TYS',-7.0,FALSE,NULL,'MQ'),
(3184,'0930','2015-01-01','DFW','GRK',NULL,TRUE,'B','MQ'),
(3270,'0930','2015-01-01','DFW','CHA',NULL,TRUE,'B','MQ'),
(3574,'0930','2015-01-01','MIA','CMH',15.0,FALSE,NULL,'MQ'),
(7414,'0930','2015-01-01','RHI','MSP',-8.0,FALSE,NULL,'OO'),
(2634,'0930','2015-01-01','MKE','ORD',1.0,FALSE,NULL,'OO'),
(3466,'0930','2015-01-01','PDX','TUS',42.0,FALSE,NULL,'OO'),
(4471,'0930','2015-01-01','SBN','ATL',-10.0,FALSE,NULL,'OO'),
(7379,'0930','2015-01-01','CDC','SLC',8.0,FALSE,NULL,'OO'),
(65,'0931','2015-01-01','KTN','WRG',0.0,FALSE,NULL,'AS'),
(3480,'0931','2015-01-01','MIA','ORF',-5.0,FALSE,NULL,'MQ'),
(3542,'0931','2015-01-01','MIA','CHS',0.0,FALSE,NULL,'MQ'),
(1705,'0932','2015-01-01','LAX','IAD',15.0,FALSE,NULL,'UA'),
(1683,'0932','2015-01-01','SLC','LAS',-1.0,FALSE,NULL,'DL'),
(4891,'0932','2015-01-01','ATL','MSN',13.0,FALSE,NULL,'EV'),
(318,'0932','2015-01-01','HNL','KOA',-5.0,FALSE,NULL,'HA'),
(1767,'0933','2015-01-01','ATL','FNT',-3.0,FALSE,NULL,'DL'),
(936,'0933','2015-01-01','RSW','ACY',89.0,FALSE,NULL,'NK'),
(3150,'0934','2015-01-01','MIA','CVG',-3.0,FALSE,NULL,'MQ'),
(6399,'0934','2015-01-01','DSM','DEN',-4.0,FALSE,NULL,'OO'),
(5655,'0935','2015-01-01','MSP','ORD',-2.0,FALSE,NULL,'OO'),
(2013,'0935','2015-01-01','CLT','RDU',-6.0,FALSE,NULL,'US'),
(791,'0935','2015-01-01','BOS','IAD',-6.0,FALSE,NULL,'UA'),
(2351,'0935','2015-01-01','ATL','MDW',1.0,FALSE,NULL,'WN'),
(4278,'0935','2015-01-01','CMH','DEN',0.0,FALSE,NULL,'WN'),
(725,'0935','2015-01-01','DAL','BNA',-5.0,FALSE,NULL,'WN'),
(2780,'0935','2015-01-01','EWR','MSY',-5.0,FALSE,NULL,'WN'),
(20,'0935','2015-01-01','HRL','HOU',-2.0,FALSE,NULL,'WN'),
(320,'0935','2015-01-01','LAS','IND',-3.0,FALSE,NULL,'WN'),
(2158,'0935','2015-01-01','LAS','PIT',26.0,FALSE,NULL,'WN'),
(521,'0935','2015-01-01','LAS','RDU',4.0,FALSE,NULL,'WN'),
(701,'0935','2015-01-01','LAS','SAN',45.0,FALSE,NULL,'WN'),
(32,'0935','2015-01-01','MDW','BNA',-10.0,FALSE,NULL,'WN'),
(537,'0935','2015-01-01','ATL','DEN',-3.0,FALSE,NULL,'WN'),
(267,'0935','2015-01-01','SAT','PHX',1.0,FALSE,NULL,'WN'),
(126,'0935','2015-01-01','OKC','PHX',-4.0,FALSE,NULL,'WN'),
(1239,'0935','2015-01-01','LAX','SFO',24.0,FALSE,NULL,'UA'),
(413,'0935','2015-01-01','CLT','ATL',-5.0,FALSE,NULL,'US'),
(445,'0935','2015-01-01','CLT','DEN',-6.0,FALSE,NULL,'US'),
(529,'0935','2015-01-01','BOS','CLT',-1.0,FALSE,NULL,'US'),
(36,'0935','2015-01-01','SAN','DFW',-7.0,FALSE,NULL,'AA'),
(1179,'0935','2015-01-01','MIA','IAH',-6.0,FALSE,NULL,'AA'),
(1185,'0935','2015-01-01','MIA','BOS',0.0,FALSE,NULL,'AA'),
(1463,'0935','2015-01-01','ORD','FLL',3.0,FALSE,NULL,'AA'),
(139,'0935','2015-01-01','ORD','ANC',-4.0,FALSE,NULL,'AS'),
(835,'0935','2015-01-01','SJC','KOA',9.0,FALSE,NULL,'AS'),
(665,'0935','2015-01-01','BOS','RSW',2.0,FALSE,NULL,'B6'),
(1316,'0935','2015-01-01','ATL','DEN',-2.0,FALSE,NULL,'DL'),
(1472,'0935','2015-01-01','ATL','TPA',1.0,FALSE,NULL,'DL'),
(2379,'0935','2015-01-01','BOS','EWR',3.0,FALSE,NULL,'B6'),
(2115,'0935','2015-01-01','DCA','JAX',-8.0,FALSE,NULL,'B6'),
(47,'0935','2015-01-01','OAK','HNL',-12.0,FALSE,NULL,'HA'),
(51,'0935','2015-01-01','JFK','HNL',-2.0,FALSE,NULL,'HA'),
(2828,'0935','2015-01-01','DFW','CHS',NULL,TRUE,'B','MQ'),
(3375,'0935','2015-01-01','XNA','DFW',-4.0,FALSE,NULL,'MQ'),
(3458,'0935','2015-01-01','MLI','ORD',1.0,FALSE,NULL,'MQ'),
(357,'0935','2015-01-01','ORD','LAS',0.0,FALSE,NULL,'NK'),
(5797,'0935','2015-01-01','STL','EWR',-10.0,FALSE,NULL,'EV'),
(751,'0936','2015-01-01','BOS','EWR',-2.0,FALSE,NULL,'UA'),
(520,'0936','2015-01-01','HNL','OGG',-8.0,FALSE,NULL,'HA'),
(584,'0937','2015-01-01','MCO','JFK',-4.0,FALSE,NULL,'B6'),
(1233,'0937','2015-01-01','ATL','ORF',-3.0,FALSE,NULL,'DL'),
(2074,'0937','2015-01-01','SEA','DTW',-4.0,FALSE,NULL,'DL'),
(770,'0937','2015-01-01','LAS','DEN',-9.0,FALSE,NULL,'F9'),
(341,'0938','2015-01-01','MCO','EWR',-2.0,FALSE,NULL,'UA'),
(56,'0938','2015-01-01','IAD','BOS',167.0,FALSE,NULL,'B6'),
(5996,'0938','2015-01-01','BNA','ORD',-7.0,FALSE,NULL,'EV'),
(4770,'0938','2015-01-01','MSP','DIK',-9.0,FALSE,NULL,'OO'),
(5628,'0938','2015-01-01','SFO','SNA',-6.0,FALSE,NULL,'OO'),
(5658,'0939','2015-01-01','MTJ','DEN',-12.0,FALSE,NULL,'OO'),
(261,'0939','2015-01-01','LAS','IAH',-2.0,FALSE,NULL,'UA'),
(1391,'0939','2015-01-01','MIA','MCO',-1.0,FALSE,NULL,'AA'),
(61,'0939','2015-01-01','BOS','SJU',3.0,FALSE,NULL,'B6'),
(1990,'0939','2015-01-01','ATL','SAV',-2.0,FALSE,NULL,'DL'),
(6001,'0939','2015-01-01','JAX','IAD',0.0,FALSE,NULL,'EV'),
(3662,'0939','2015-01-01','MIA','TLH',0.0,FALSE,NULL,'MQ'),
(6200,'0939','2015-01-01','ORD','BOI',9.0,FALSE,NULL,'OO'),
(4652,'0939','2015-01-01','BZN','LAX',-9.0,FALSE,NULL,'OO'),
(771,'0940','2015-01-01','PHL','SJU',-7.0,FALSE,NULL,'US'),
(1722,'0940','2015-01-01','CLT','DCA',1.0,FALSE,NULL,'US'),
(1734,'0940','2015-01-01','BNA','CLT',0.0,FALSE,NULL,'US'),
(1737,'0940','2015-01-01','MIA','RDU',-6.0,FALSE,NULL,'US'),
(1780,'0940','2015-01-01','CLT','CLE',-7.0,FALSE,NULL,'US'),
(1856,'0940','2015-01-01','BOS','PHX',-4.0,FALSE,NULL,'US'),
(1925,'0940','2015-01-01','CLT','TPA',2.0,FALSE,NULL,'US'),
(1960,'0940','2015-01-01','CLT','BWI',-3.0,FALSE,NULL,'US'),
(1977,'0940','2015-01-01','CLT','IND',7.0,FALSE,NULL,'US'),
(1982,'0940','2015-01-01','CLT','BOS',-4.0,FALSE,NULL,'US'),
(2051,'0940','2015-01-01','PHL','MIA',-9.0,FALSE,NULL,'US'),
(427,'0940','2015-01-01','IAD','DEN',-5.0,FALSE,NULL,'UA'),
(707,'0940','2015-01-01','ATL','HOU',22.0,FALSE,NULL,'WN'),
(3837,'0940','2015-01-01','IND','HOU',1.0,FALSE,NULL,'WN'),
(2002,'0940','2015-01-01','LAS','TPA',-1.0,FALSE,NULL,'WN'),
(3661,'0940','2015-01-01','MDW','DAL',9.0,FALSE,NULL,'WN'),
(1908,'0940','2015-01-01','PHX','SEA',-2.0,FALSE,NULL,'WN'),
(672,'0940','2015-01-01','STL','SAT',-6.0,FALSE,NULL,'WN'),
(777,'0940','2015-01-01','TPA','MSY',-2.0,FALSE,NULL,'WN'),
(660,'0940','2015-01-01','TPA','STL',0.0,FALSE,NULL,'WN'),
(2352,'0940','2015-01-01','HOU','LAS',-1.0,FALSE,NULL,'WN'),
(345,'0940','2015-01-01','OAK','PHX',-5.0,FALSE,NULL,'WN'),
(1598,'0940','2015-01-01','SFO','MCO',-3.0,FALSE,NULL,'UA'),
(459,'0940','2015-01-01','PHX','DEN',0.0,FALSE,NULL,'US'),
(474,'0940','2015-01-01','PHX','MSP',-2.0,FALSE,NULL,'US'),
(84,'0940','2015-01-01','BOS','JFK',-10.0,FALSE,NULL,'AA'),
(1003,'0940','2015-01-01','MIA','PHL',1.0,FALSE,NULL,'AA'),
(1284,'0940','2015-01-01','MCI','DFW',20.0,FALSE,NULL,'AA'),
(1086,'0940','2015-01-01','DFW','SLC',-4.0,FALSE,NULL,'AA'),
(1538,'0940','2015-01-01','ORD','TUS',-1.0,FALSE,NULL,'AA'),
(1602,'0940','2015-01-01','DFW','BWI',5.0,FALSE,NULL,'AA'),
(587,'0940','2015-01-01','SNA','PDX',-9.0,FALSE,NULL,'AS'),
(628,'0940','2015-01-01','BLI','LAS',10.0,FALSE,NULL,'AS'),
(354,'0940','2015-01-01','PBI','JFK',-5.0,FALSE,NULL,'B6'),
(76,'0940','2015-01-01','MSY','JFK',1.0,FALSE,NULL,'B6'),
(306,'0940','2015-01-01','FLL','EWR',-3.0,FALSE,NULL,'B6'),
(223,'0940','2015-01-01','JFK','LAX',4.0,FALSE,NULL,'B6'),
(511,'0940','2015-01-01','SLC','JFK',11.0,FALSE,NULL,'DL'),
(877,'0940','2015-01-01','PHL','DTW',-2.0,FALSE,NULL,'DL'),
(880,'0940','2015-01-01','SLC','STL',3.0,FALSE,NULL,'DL'),
(1247,'0940','2015-01-01','ATL','BDL',-1.0,FALSE,NULL,'DL'),
(2044,'0940','2015-01-01','LGA','TPA',4.0,FALSE,NULL,'DL'),
(2348,'0940','2015-01-01','SLC','DTW',-1.0,FALSE,NULL,'DL'),
(2646,'0940','2015-01-01','SLC','EWR',19.0,FALSE,NULL,'DL'),
(129,'0940','2015-01-01','ATL','SEA',7.0,FALSE,NULL,'DL'),
(5685,'0940','2015-01-01','ATL','IAD',-1.0,FALSE,NULL,'EV'),
(1105,'0940','2015-01-01','FLL','CLE',-5.0,FALSE,NULL,'F9'),
(3437,'0940','2015-01-01','ORD','TVC',0.0,FALSE,NULL,'MQ'),
(3543,'0940','2015-01-01','DFW','MHK',NULL,TRUE,'B','MQ'),
(475,'0940','2015-01-01','LGA','DTW',26.0,FALSE,NULL,'NK'),
(4649,'0940','2015-01-01','SLC','BZN',61.0,FALSE,NULL,'OO'),
(2586,'0940','2015-01-01','LAX','FAT',-3.0,FALSE,NULL,'OO'),
(4463,'0940','2015-01-01','SLC','OKC',0.0,FALSE,NULL,'OO'),
(4481,'0940','2015-01-01','SLC','SJC',16.0,FALSE,NULL,'OO'),
(4727,'0940','2015-01-01','SEA','SJC',-8.0,FALSE,NULL,'OO'),
